






  


  
  
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html lang="en">
  <head>
      <meta http-equiv="X-UA-Compatible" content="IE=8"/>
      
      	<script type="text/javascript" src="/includes_content/nextgen/scripts/jquery/jquery-latest.js"></script>
      <!-- START OF GLOBAL NAV -->
  <link rel="stylesheet" href="/matlabcentral/css/sitewide.css" type="text/css">
  <link rel="stylesheet" href="/matlabcentral/css/mlc.css" type="text/css">
  <!--[if lt IE 7]>
  <link href="/matlabcentral/css/ie6down.css" type="text/css" rel="stylesheet">
  <![endif]-->

      
      <meta http-equiv="content-type" content="text/html; charset=UTF-8">
<meta name="keywords" content="file exchange, matlab answers, newsgroup access, link exchange, matlab blog, matlab central, simulink blog, matlab community, matlab and simulink community">
<meta name="description" content="File exchange, MATLAB Answers, newsgroup access, Links, and Blogs for the MATLAB &amp; Simulink user community">
<link rel="stylesheet" href="/matlabcentral/css/fileexchange.css" type="text/css">
<link rel="stylesheet" type="text/css" media="print" href="/matlabcentral/css/print.css" />
<title>Least Square Fitting : gyro.dat -  File Exchange - MATLAB Central</title>
<script src="/matlabcentral/fileexchange/javascripts/jquery-ui-1.10.1.min.js?1366386626" type="text/javascript"></script>
<script src="/matlabcentral/fileexchange/javascripts/searchfield.js?1366386626" type="text/javascript"></script>
<script src="/matlabcentral/fileexchange/javascripts/jquery_ujs.js?1366386626" type="text/javascript"></script>
<script src="/matlabcentral/fileexchange/javascripts/application.js?1366386626" type="text/javascript"></script>
<link href="/matlabcentral/fileexchange/stylesheets/application.css?1366386626" media="screen" rel="stylesheet" type="text/css" />
<link href="/matlabcentral/fileexchange/stylesheets/jquery-ui.css?1366386626" media="screen" rel="stylesheet" type="text/css" />
<link rel="search" type="application/opensearchdescription+xml" title="Search File Exchange" href="/matlabcentral/fileexchange/search.xml" />


  </head>
    <body>
      <div id="header">
  <div class="wrapper">
  <!--put nothing in left div - only 11px wide shadow --> 
    <div class="main">
